idx,Option,Filing_Date,Trade_Date,Ticker,Company_Name,Insider_Name,Title,Trade_Type,Price,Qty,Owned,ΔOwn,Value,2w,1m,2m,3m,4m,5m,6m,7m,8m,9m,10m,11m,1yr,2yr,2w%,1m%,2m%,3m%,4m%,5m%,6m%,7m%,8m%,9m%,10m%,11m%,1yr%,2yr%,active,done,skip,source
213,False,2020-03-16,2020-03-12,BPYU,Brookfield Property Reit Inc.,Kingston Brian,CEO,P - Purchase,0.0,115000.0,235000.0,96.0,1431003.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
212,False,2020-03-16,2020-03-13,NCR,Ncr Corp,Hayford Michael D,"CEO, Pres",P - Purchase,0.0,60000.0,307169.0,24.0,1062600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
214,False,2020-03-16,2020-03-13,WFC,Wells Fargo & Company,Scharf Charles W,"CEO, Pres",P - Purchase,0.0,173000.0,177019.0,999.0,4963370.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
215,False,2020-03-13,2020-03-12,PLNT,"Planet Fitness, Inc.",Rondeau Christopher,CEO,P - Purchase,0.0,20000.0,68604.0,41.0,1013484.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
217,False,2020-03-13,2020-03-12,PRMW,Primo Water Corp ,Harrington Thomas,CEO,P - Purchase,0.0,84000.0,468904.0,22.0,1014804.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
216,False,2020-03-13,2020-03-12,EHC,Encompass Health Corp,Anthony April Kaye Bullock,"CEO, Pres, Home Health",P - Purchase,0.0,125000.0,191740.0,187.0,7336848.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
218,False,2020-03-12,2020-03-11,EHC,Encompass Health Corp,Anthony April Kaye Bullock,"CEO, Pres, Home Health",P - Purchase,0.0,40000.0,66740.0,150.0,2569600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
219,True,2020-03-12,2020-03-11,BG,Bunge Ltd,Heckman Gregory A,CEO,P - Purchase,0.0,120000.0,250832.0,92.0,4781400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
220,False,2020-03-11,2020-03-11,ARMK,Aramark,Zillmer John J,CEO,P - Purchase,0.0,40000.0,276285.0,17.0,1032652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
223,False,2020-03-10,2020-03-09,HXL,Hexcel Corp ,Stanage Nick L,"COB, CEO, Pres",P - Purchase,0.0,20000.0,263285.0,8.0,1119280.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
222,False,2020-03-10,2020-03-06,LOW,Lowes Companies Inc,Ellison Marvin R,"Pres, CEO",P - Purchase,0.0,10000.0,90090.0,12.0,1038595.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
221,True,2020-03-10,2020-03-09,KAR,"Kar Auction Services, Inc.",Hallett James P,CEO,P - Purchase,0.0,59255.0,432944.0,16.0,1000224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
224,False,2020-03-09,2020-03-05,QRTEA,"Qurate Retail, Inc.",George Michael A,"Pres, CEO",P - Purchase,0.0,550000.0,2489137.0,28.0,2994575.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
225,False,2020-03-09,2020-03-05,FCX,Freeport-McMoran Inc,Adkerson Richard C,"Vice COB, Pres, CEO",P - Purchase,0.0,250000.0,3552154.0,8.0,2505725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
226,False,2020-03-06,2020-03-04,AAT,"American Assets Trust, Inc.",Rady Ernest S,"COB, CEO, Pres, 10%",P - Purchase,0.0,29130.0,9689284.0,0.0,1225347.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
227,False,2020-03-06,2020-03-05,PLNT,"Planet Fitness, Inc.",Rondeau Christopher,CEO,P - Purchase,0.0,20000.0,48604.0,70.0,1271400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
228,False,2020-03-05,2020-03-04,PLNT,"Planet Fitness, Inc.",Rondeau Christopher,CEO,P - Purchase,0.0,25000.0,28604.0,694.0,1681000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
229,False,2020-03-04,2020-03-03,BCO,Brinks Co,Pertz Douglas A,"Pres, CEO",P - Purchase,0.0,15000.0,393495.0,4.0,1199750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
231,False,2020-03-03,2020-02-28,CLR,"Continental Resources, Inc",Berry William B,CEO,P - Purchase,0.0,90000.0,931301.0,11.0,1654381.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
232,False,2020-03-03,2020-02-28,ET,Energy Transfer LP,Warren Kelcy L,CEO,P - Purchase,0.0,300000.0,259940845.0,0.0,3240000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
233,False,2020-03-03,2020-02-28,VZ,Verizon Communications Inc,Dunne Ronan,"EVP, Group CEO-VZ Consumer",P - Purchase,0.0,18839.0,34005.0,124.0,1007321.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
230,False,2020-03-03,2020-03-02,HESM,Hess Midstream LP,Hess John B,"COB, CEO",P - Purchase,0.0,52000.0,182425.0,40.0,1022790.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
234,False,2020-03-02,2020-02-27,BPYU,Brookfield Property Reit Inc.,Kingston Brian,CEO,P - Purchase,0.0,75000.0,120000.0,167.0,1249500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
235,False,2020-03-02,2020-02-27,ET,Energy Transfer LP,Warren Kelcy L,CEO,P - Purchase,0.0,4000000.0,259640845.0,2.0,42560000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
236,False,2020-03-02,2020-02-28,NLSN,Nielsen Holdings Plc,Kenny David W,CEO,P - Purchase,0.0,55400.0,642476.0,9.0,1001632.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
237,False,2020-02-28,2020-02-26,GEO,Geo Group Inc,Zoley George C,"COB, CEO",P - Purchase,0.0,250000.0,2765062.0,10.0,4043600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
238,False,2020-02-28,2020-02-26,AAT,"American Assets Trust, Inc.",Rady Ernest S,"COB, CEO, Pres, 10%",P - Purchase,0.0,33313.0,9660154.0,0.0,1424673.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
239,False,2020-02-26,2020-02-24,GEO,Geo Group Inc,Zoley George C,"COB, CEO",P - Purchase,0.0,265063.0,2515062.0,12.0,4495177.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
240,False,2020-02-26,2020-02-24,INOV,"Inovalon Holdings, Inc.",Dunleavy Keith R,"CEO, COB, 10%",P - Purchase,0.0,63005.0,600000.0,12.0,1281100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
242,False,2020-02-25,2020-02-24,MGY,Magnolia Oil & Gas Corp,Chazen Stephen I,"COB, Pres, CEO",P - Purchase,0.0,201000.0,6830349.0,3.0,1566402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
241,False,2020-02-25,2020-02-24,PAGP,Plains Gp Holdings LP,Chiang Willie Cw,"COB, CEO",P - Purchase,0.0,65000.0,200104.0,48.0,1028482.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
243,False,2020-02-24,2020-02-19,ET,Energy Transfer LP,Warren Kelcy L,CEO,P - Purchase,0.0,3603791.0,255640845.0,1.0,45155501.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
244,False,2020-02-24,2020-02-20,BG,Bunge Ltd,Heckman Gregory A,CEO,P - Purchase,0.0,37180.0,130832.0,40.0,1998657.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
245,False,2020-02-19,2020-02-14,TSLA,"Tesla, Inc.",Musk Elon,"CEO, 10%",P - Purchase,0.0,13037.0,34098597.0,0.0,9999379.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
246,True,2020-02-12,2020-02-10,PPD,"Ppd, Inc.",Simmons David S,CEO,P - Purchase,0.0,40000.0,1510759.0,3.0,1080000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
247,False,2020-02-12,2020-02-10,K,Kellogg Co,Cahillane Steven A,"COB, Pres, CEO, Trustee, 10%",P - Purchase,0.0,16810.0,50565.0,50.0,1098258.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
248,True,2020-02-11,2020-02-07,STC,Stewart Information Services Corp,Eppinger Frederick H,CEO,P - Purchase,0.0,26423.0,45441.0,139.0,1054004.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
249,False,2020-02-07,2020-02-06,ASH,Ashland Global Holdings Inc,Novo Guillermo,"COB, CEO",P - Purchase,0.0,12900.0,12900.0,New,1010715.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
250,False,2020-01-31,2020-01-30,ANTM,"Anthem, Inc.",Boudreaux Gail,"Pres, CEO",P - Purchase,0.0,7600.0,26616.0,40.0,2004152.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
251,False,2020-01-27,2020-01-27,DFS,Discover Financial Services,Hochschild Roger C,"CEO, Pres",P - Purchase,0.0,15000.0,878196.0,2.0,1111821.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
252,False,2020-01-17,2020-01-15,JPM,Jpmorgan Chase & Co,Erdoes Mary E.,"CEO Asset, Wealth Management",P - Purchase,0.0,51000.0,51000.0,New,5100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
253,True,2020-01-09,2020-01-09,MOSC,Mosaic Acquisition Corp.,Maura David M,"Pres, CEO, 10%",P - Purchase,0.0,100000.0,435066.0,30.0,1029000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
255,False,2020-01-03,2020-01-03,CLUB,Town Sports International Holdings Inc,Walsh Patrick,"CEO, 10%",P - Purchase,0.0,4300000.0,8702499.0,98.0,6450000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
254,True,2020-01-03,2019-12-26,KOOL,"Thermogenesis Holdings, Inc.",Xu Xiaochun,"CEO, 10%",P - Purchase,0.0,1367648.0,683824.0,-200.0,4554268.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
256,True,2019-12-19,2019-12-17,HCCOU,Healthcare Merger Corp.,Shulman Steven J,"CEO, 10%",P - Purchase,0.0,700000.0,700000.0,New,7000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
258,False,2019-12-17,2019-12-16,FRG,"Franchise Group, Inc.",Vintage Capital Management LLC,"CEO, 10%",P - Purchase,0.0,937500.0,13600262.0,7.0,11250000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
260,False,2019-12-16,2019-12-13,PLCE,"Childrens Place, Inc.",Elfers Jane T,"Pres, CEO",P - Purchase,0.0,18100.0,272488.0,7.0,1005274.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
259,True,2019-12-16,2019-12-12,TAT,Transatlantic Petroleum Ltd.,Mitchell Noah Malone III,"CEO, 10%",P - Purchase,0.0,7363053.0,26567690.0,38.0,2769244.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
261,False,2019-12-13,2019-12-11,SPRT,"Support.Com, Inc.",Bloom Richard A,"Pres, CEO",P - Purchase,0.0,728420.0,1004652.0,264.0,1493261.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
262,False,2019-12-12,2019-12-11,CXDC,China Xd Plastics Co Ltd,Han Jie,"CEO, 10%",P - Purchase,0.0,554923.0,34065054.0,2.0,1137037.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
263,False,2019-12-11,2019-12-10,LMPX,"Lmp Automotive Holdings, Inc.",Tawfik Samer,"Pres, CEO, 10%",P - Purchase,0.0,131646.0,3786537.0,4.0,1731116.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
264,False,2019-12-10,2019-12-09,AHC,A. H. Belo Corp,Decherd Robert W,"COB, Pres, CEO",P - Purchase,0.0,720399.0,2146198.0,51.0,3335751.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
268,False,2019-12-09,2019-12-06,HSAC,Health Sciences Acquisitions Corp,Wong Roderick,CEO,P - Purchase,0.0,400000.0,795027.0,101.0,4100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
270,False,2019-12-05,2019-12-05,LMPX,"Lmp Automotive Holdings, Inc.",Tawfik Samer,"Pres, CEO, 10%",P - Purchase,0.0,342959.0,2842959.0,14.0,1749091.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
271,False,2019-12-03,2019-12-03,CGEI,"Cge Energy, Inc.",Zaplitny Bryan,"Pres, CEO, 10%",P - Purchase,0.0,26577367.0,53976120.0,97.0,2147483647.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
273,False,2019-12-02,2019-11-29,GSAT,"Globalstar, Inc.",Monroe James III,"CEO, 10%",P - Purchase,0.0,3093147.0,828452082.0,0.0,1206327.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
272,False,2019-12-02,2019-11-27,PANW,Palo Alto Networks Inc,Arora Nikesh,CEO,P - Purchase,0.0,25000.0,479429.0,6.0,5538483.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
274,False,2019-11-26,2019-11-25,NOW,"Servicenow, Inc.",McDermott William R,"Pres, CEO",P - Purchase,0.0,3600.0,3600.0,New,1004149.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
275,True,2019-11-22,2019-11-21,ARMK,Aramark,Zillmer John J,CEO,P - Purchase,0.0,35000.0,236030.0,17.0,1493853.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
276,False,2019-11-21,2019-11-21,GCI,"Gannett Co., Inc.",Reed Michael,CEO,P - Purchase,0.0,285000.0,912361.0,45.0,1883850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
278,False,2019-11-20,2019-11-20,PAGP,Plains Gp Holdings LP,Chiang Willie Cw,CEO,P - Purchase,0.0,60000.0,135104.0,80.0,1028160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
280,False,2019-11-20,2019-11-19,ET,Energy Transfer LP,Warren Kelcy L,CEO,P - Purchase,0.0,3969224.0,252037054.0,2.0,45130077.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
277,False,2019-11-20,2019-11-18,BH,Biglari Holdings Inc.,"Biglari, Sardar","COB, CEO, 10%",P - Purchase,0.0,3232.0,1278765.0,0.0,1862049.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
279,False,2019-11-20,2019-11-18,UBER,"Uber Technologies, Inc",Khosrowshahi Dara,CEO,P - Purchase,0.0,250000.0,1530939.0,20.0,6687500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
281,False,2019-11-15,2019-11-13,SRACU,Stable Road Acquisition Corp.,Kabot Brian,"CEO, 10%",P - Purchase,0.0,495000.0,495000.0,New,4950000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
282,False,2019-11-15,2019-11-13,AGIO,"Agios Pharmaceuticals, Inc.",Fouse Jacqualyn A,CEO,P - Purchase,0.0,40322.0,41722.0,999.0,1249982.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
283,False,2019-11-14,2019-11-12,HSAC,Health Sciences Acquisitions Corp,Wong Roderick,CEO,P - Purchase,0.0,126000.0,156500.0,413.0,1281420.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
284,False,2019-11-13,2019-11-12,CLNC,"Colony Credit Real Estate, Inc.",Traenkle Kevin P.,"CEO, Pres",P - Purchase,0.0,100000.0,274877.0,57.0,1193000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
